立委姓名	資料準備充分	質詢內容考證嚴謹	提出專業見解	熟悉質詢對象業務與權責	關注公眾利益	關注公平正義或弱勢權益	沒有為行政部門護航	不為強權財團發聲	質詢內容緊扣主題	就主題具體指出問題癥結點	就主題提出具體建議	有要求行政機關後續的改善保證	質詢時間掌握得宜	質詢內容無歧視或人身攻擊言行	質詢內容條理清楚、不矛盾	讓官員有適當的答詢空間
題目種類	1	1	1	1	2	2	2	2	3	3	3	3	4	4	4	4
孔文吉		1,0.0,2,0.111,3,0.222,4,0.556,5,0.111	1,0.0,2,0.0,3,0.222,4,0.667,5,0.111	1,0.0,2,0.0,3,0.111,4,0.556,5,0.333	1,0.0,2,0.333,3,0.333,4,0.222,5,0.111	1,0.0,2,0.0,3,0.333,4,0.556,5,0.111	1,0.0,2,0.0,3,0.333,4,0.444,5,0.222	1,0.0,2,0.0,3,0.333,4,0.556,5,0.111	1,0.0,2,0.0,3,0.222,4,0.556,5,0.222	1,0.0,2,0.0,3,0.111,4,0.556,5,0.333	1,0.0,2,0.0,3,0.222,4,0.444,5,0.333	1,0.0,2,0.0,3,0.111,4,0.333,5,0.556	1,0.0,2,0.0,3,0.222,4,0.444,5,0.333	1,0.0,2,0.0,3,0.222,4,0.667,5,0.111	1,0.0,2,0.0,3,0.222,4,0.667,5,0.111	1,0.0,2,0.0,3,0.222,4,0.556,5,0.222	1,0.0,2,0.0,3,0.222,4,0.444,5,0.333
尤美女		1,0.0,2,0.154,3,0.0,4,0.615,5,0.231	1,0.0,2,0.0,3,0.154,4,0.538,5,0.308	1,0.0,2,0.0,3,0.077,4,0.462,5,0.462	1,0.154,2,0.0,3,0.308,4,0.308,5,0.231	1,0.077,2,0.385,3,0.077,4,0.308,5,0.154	1,0.077,2,0.077,3,0.308,4,0.308,5,0.231	1,0.0,2,0.0,3,0.308,4,0.462,5,0.231	1,0.0,2,0.0,3,0.0,4,0.692,5,0.308	1,0.0,2,0.077,3,0.0,4,0.538,5,0.385	1,0.0,2,0.0,3,0.154,4,0.538,5,0.308	1,0.077,2,0.077,3,0.231,4,0.385,5,0.231	1,0.077,2,0.0,3,0.154,4,0.538,5,0.231	1,0.0,2,0.231,3,0.154,4,0.308,5,0.308	1,0.0,2,0.077,3,0.154,4,0.462,5,0.308	1,0.0,2,0.0,3,0.231,4,0.462,5,0.308	1,0.0,2,0.0,3,0.308,4,0.538,5,0.154
王定宇		1,0.163,2,0.209,3,0.326,4,0.233,5,0.07	1,0.023,2,0.116,3,0.256,4,0.419,5,0.186	1,0.023,2,0.14,3,0.186,4,0.419,5,0.233	1,0.07,2,0.209,3,0.395,4,0.209,5,0.116	1,0.023,2,0.163,3,0.302,4,0.349,5,0.163	1,0.07,2,0.209,3,0.326,4,0.279,5,0.116	1,0.023,2,0.07,3,0.186,4,0.488,5,0.233	1,0.023,2,0.116,3,0.093,4,0.442,5,0.326	1,0.0,2,0.023,3,0.14,4,0.558,5,0.279	1,0.0,2,0.023,3,0.209,4,0.512,5,0.256	1,0.047,2,0.116,3,0.372,4,0.256,5,0.209	1,0.023,2,0.163,3,0.349,4,0.209,5,0.256	1,0.023,2,0.07,3,0.163,4,0.419,5,0.326	1,0.047,2,0.186,3,0.302,4,0.349,5,0.116	1,0.023,2,0.14,3,0.163,4,0.465,5,0.209	1,0.047,2,0.047,3,0.163,4,0.419,5,0.326
王育敏		1,0.0,2,0.061,3,0.121,4,0.545,5,0.273	1,0.0,2,0.0,3,0.061,4,0.727,5,0.212	1,0.0,2,0.061,3,0.03,4,0.576,5,0.333	1,0.0,2,0.091,3,0.394,4,0.394,5,0.121	1,0.0,2,0.03,3,0.242,4,0.545,5,0.182	1,0.0,2,0.0,3,0.152,4,0.606,5,0.242	1,0.0,2,0.03,3,0.152,4,0.545,5,0.273	1,0.0,2,0.0,3,0.121,4,0.455,5,0.424	1,0.0,2,0.03,3,0.121,4,0.576,5,0.273	1,0.0,2,0.0,3,0.242,4,0.455,5,0.303	1,0.0,2,0.03,3,0.242,4,0.515,5,0.212	1,0.0,2,0.0,3,0.121,4,0.636,5,0.242	1,0.0,2,0.0,3,0.061,4,0.697,5,0.242	1,0.0,2,0.0,3,0.182,4,0.636,5,0.182	1,0.0,2,0.0,3,0.242,4,0.515,5,0.242	1,0.03,2,0.0,3,0.212,4,0.576,5,0.182
王惠美		1,0.024,2,0.171,3,0.22,4,0.415,5,0.171	1,0.0,2,0.098,3,0.244,4,0.439,5,0.22	1,0.024,2,0.073,3,0.195,4,0.512,5,0.195	1,0.024,2,0.024,3,0.341,4,0.488,5,0.122	1,0.0,2,0.049,3,0.341,4,0.415,5,0.195	1,0.0,2,0.049,3,0.341,4,0.439,5,0.171	1,0.0,2,0.049,3,0.171,4,0.537,5,0.244	1,0.0,2,0.049,3,0.244,4,0.463,5,0.244	1,0.0,2,0.0,3,0.195,4,0.512,5,0.293	1,0.0,2,0.024,3,0.293,4,0.439,5,0.244	1,0.0,2,0.0,3,0.293,4,0.39,5,0.317	1,0.024,2,0.0,3,0.317,4,0.39,5,0.268	1,0.024,2,0.024,3,0.366,4,0.317,5,0.268	1,0.0,2,0.049,3,0.366,4,0.439,5,0.146	1,0.0,2,0.024,3,0.293,4,0.439,5,0.244	1,0.0,2,0.024,3,0.244,4,0.488,5,0.244
王榮璋		1,0.069,2,0.103,3,0.414,4,0.379,5,0.034	1,0.069,2,0.207,3,0.207,4,0.379,5,0.138	1,0.0,2,0.138,3,0.138,4,0.552,5,0.172	1,0.069,2,0.138,3,0.31,4,0.379,5,0.103	1,0.069,2,0.138,3,0.345,4,0.379,5,0.069	1,0.069,2,0.138,3,0.345,4,0.379,5,0.069	1,0.034,2,0.069,3,0.448,4,0.345,5,0.103	1,0.0,2,0.034,3,0.345,4,0.517,5,0.103	1,0.0,2,0.0,3,0.207,4,0.586,5,0.207	1,0.0,2,0.0,3,0.172,4,0.483,5,0.345	1,0.0,2,0.0,3,0.379,4,0.31,5,0.31	1,0.034,2,0.0,3,0.207,4,0.517,5,0.241	1,0.0,2,0.0,3,0.31,4,0.517,5,0.172	1,0.034,2,0.207,3,0.172,4,0.414,5,0.172	1,0.034,2,0.103,3,0.345,4,0.379,5,0.138	1,0.034,2,0.172,3,0.207,4,0.31,5,0.276
江永昌		1,0.114,2,0.136,3,0.341,4,0.295,5,0.114	1,0.023,2,0.045,3,0.364,4,0.455,5,0.114	1,0.0,2,0.0,3,0.159,4,0.455,5,0.386	1,0.023,2,0.114,3,0.386,4,0.455,5,0.023	1,0.0,2,0.136,3,0.477,4,0.318,5,0.068	1,0.023,2,0.136,3,0.545,4,0.273,5,0.023	1,0.0,2,0.045,3,0.273,4,0.5,5,0.182	1,0.0,2,0.023,3,0.205,4,0.614,5,0.159	1,0.0,2,0.0,3,0.227,4,0.455,5,0.318	1,0.0,2,0.023,3,0.182,4,0.523,5,0.273	1,0.0,2,0.023,3,0.545,4,0.364,5,0.068	1,0.0,2,0.023,3,0.432,4,0.364,5,0.182	1,0.0,2,0.023,3,0.227,4,0.614,5,0.136	1,0.0,2,0.136,3,0.5,4,0.273,5,0.091	1,0.023,2,0.0,3,0.364,4,0.568,5,0.045	1,0.023,2,0.045,3,0.273,4,0.614,5,0.045
江啟臣		1,0.0,2,0.054,3,0.304,4,0.464,5,0.179	1,0.0,2,0.054,3,0.107,4,0.643,5,0.196	1,0.0,2,0.054,3,0.125,4,0.571,5,0.25	1,0.054,2,0.125,3,0.339,4,0.393,5,0.089	1,0.0,2,0.054,3,0.232,4,0.5,5,0.214	1,0.0,2,0.179,3,0.321,4,0.411,5,0.089	1,0.0,2,0.0,3,0.179,4,0.661,5,0.161	1,0.0,2,0.054,3,0.268,4,0.446,5,0.232	1,0.0,2,0.0,3,0.179,4,0.536,5,0.286	1,0.0,2,0.071,3,0.125,4,0.518,5,0.286	1,0.0,2,0.071,3,0.357,4,0.357,5,0.214	1,0.0,2,0.036,3,0.375,4,0.339,5,0.25	1,0.0,2,0.0,3,0.214,4,0.536,5,0.25	1,0.0,2,0.036,3,0.375,4,0.446,5,0.143	1,0.0,2,0.036,3,0.304,4,0.446,5,0.214	1,0.0,2,0.036,3,0.268,4,0.464,5,0.232
何欣純		1,0.023,2,0.159,3,0.182,4,0.5,5,0.136	1,0.0,2,0.0,3,0.25,4,0.591,5,0.159	1,0.0,2,0.068,3,0.25,4,0.455,5,0.227	1,0.0,2,0.114,3,0.409,4,0.364,5,0.114	1,0.0,2,0.023,3,0.341,4,0.386,5,0.25	1,0.023,2,0.068,3,0.318,4,0.455,5,0.136	1,0.0,2,0.091,3,0.205,4,0.523,5,0.182	1,0.0,2,0.068,3,0.227,4,0.523,5,0.182	1,0.0,2,0.023,3,0.295,4,0.409,5,0.273	1,0.023,2,0.045,3,0.136,4,0.5,5,0.295	1,0.0,2,0.091,3,0.386,4,0.364,5,0.159	1,0.0,2,0.091,3,0.295,4,0.386,5,0.227	1,0.0,2,0.045,3,0.205,4,0.477,5,0.273	1,0.0,2,0.068,3,0.318,4,0.5,5,0.114	1,0.0,2,0.023,3,0.25,4,0.591,5,0.136	1,0.0,2,0.023,3,0.318,4,0.432,5,0.227
余宛如		1,0.018,2,0.035,3,0.263,4,0.474,5,0.211	1,0.0,2,0.07,3,0.228,4,0.561,5,0.14	1,0.0,2,0.018,3,0.263,4,0.456,5,0.263	1,0.0,2,0.053,3,0.404,4,0.456,5,0.088	1,0.018,2,0.088,3,0.333,4,0.421,5,0.14	1,0.018,2,0.193,3,0.386,4,0.368,5,0.035	1,0.018,2,0.018,3,0.333,4,0.491,5,0.14	1,0.0,2,0.035,3,0.158,4,0.632,5,0.175	1,0.0,2,0.0,3,0.175,4,0.649,5,0.175	1,0.0,2,0.0,3,0.211,4,0.649,5,0.14	1,0.035,2,0.053,3,0.368,4,0.474,5,0.07	1,0.035,2,0.018,3,0.228,4,0.579,5,0.14	1,0.018,2,0.018,3,0.263,4,0.544,5,0.158	1,0.018,2,0.088,3,0.368,4,0.439,5,0.088	1,0.0,2,0.07,3,0.298,4,0.491,5,0.14	1,0.0,2,0.053,3,0.316,4,0.439,5,0.193
吳玉琴		1,0.0,2,0.025,3,0.175,4,0.5,5,0.3	1,0.025,2,0.05,3,0.175,4,0.5,5,0.25	1,0.0,2,0.0,3,0.05,4,0.475,5,0.475	1,0.0,2,0.15,3,0.15,4,0.425,5,0.275	1,0.025,2,0.05,3,0.275,4,0.45,5,0.2	1,0.05,2,0.15,3,0.275,4,0.325,5,0.2	1,0.0,2,0.125,3,0.275,4,0.425,5,0.175	1,0.0,2,0.075,3,0.3,4,0.45,5,0.175	1,0.0,2,0.0,3,0.15,4,0.5,5,0.35	1,0.0,2,0.025,3,0.2,4,0.55,5,0.225	1,0.0,2,0.0,3,0.15,4,0.475,5,0.375	1,0.0,2,0.0,3,0.2,4,0.45,5,0.35	1,0.025,2,0.125,3,0.25,4,0.475,5,0.125	1,0.0,2,0.125,3,0.4,4,0.325,5,0.15	1,0.025,2,0.05,3,0.35,4,0.425,5,0.15	1,0.05,2,0.05,3,0.3,4,0.375,5,0.225
吳志揚		1,0.034,2,0.069,3,0.414,4,0.276,5,0.207	1,0.034,2,0.034,3,0.31,4,0.414,5,0.207	1,0.0,2,0.034,3,0.241,4,0.345,5,0.379	1,0.034,2,0.103,3,0.345,4,0.414,5,0.103	1,0.034,2,0.103,3,0.448,4,0.31,5,0.103	1,0.0,2,0.241,3,0.31,4,0.345,5,0.103	1,0.034,2,0.172,3,0.31,4,0.414,5,0.069	1,0.034,2,0.138,3,0.345,4,0.414,5,0.069	1,0.034,2,0.0,3,0.448,4,0.345,5,0.172	1,0.069,2,0.034,3,0.276,4,0.448,5,0.172	1,0.0,2,0.172,3,0.414,4,0.31,5,0.103	1,0.069,2,0.103,3,0.31,4,0.345,5,0.172	1,0.0,2,0.0,3,0.276,4,0.414,5,0.31	1,0.034,2,0.172,3,0.414,4,0.276,5,0.103	1,0.034,2,0.0,3,0.345,4,0.517,5,0.103	1,0.034,2,0.103,3,0.276,4,0.517,5,0.069
吳秉叡		1,0.045,2,0.134,3,0.224,4,0.403,5,0.194	1,0.0,2,0.06,3,0.209,4,0.537,5,0.194	1,0.015,2,0.09,3,0.164,4,0.493,5,0.239	1,0.0,2,0.045,3,0.403,4,0.433,5,0.119	1,0.015,2,0.045,3,0.209,4,0.552,5,0.179	1,0.045,2,0.104,3,0.299,4,0.448,5,0.104	1,0.015,2,0.075,3,0.209,4,0.493,5,0.209	1,0.0,2,0.075,3,0.134,4,0.537,5,0.254	1,0.0,2,0.0,3,0.299,4,0.433,5,0.269	1,0.0,2,0.03,3,0.313,4,0.388,5,0.269	1,0.03,2,0.045,3,0.343,4,0.388,5,0.194	1,0.0,2,0.06,3,0.239,4,0.478,5,0.224	1,0.0,2,0.075,3,0.239,4,0.478,5,0.209	1,0.0,2,0.134,3,0.224,4,0.522,5,0.119	1,0.0,2,0.075,3,0.224,4,0.582,5,0.119	1,0.0,2,0.015,3,0.254,4,0.537,5,0.194
吳思瑤		1,0.042,2,0.104,3,0.354,4,0.396,5,0.104	1,0.0,2,0.021,3,0.333,4,0.5,5,0.146	1,0.0,2,0.063,3,0.417,4,0.354,5,0.167	1,0.0,2,0.063,3,0.354,4,0.438,5,0.146	1,0.0,2,0.042,3,0.375,4,0.375,5,0.208	1,0.0,2,0.063,3,0.313,4,0.354,5,0.271	1,0.0,2,0.104,3,0.229,4,0.5,5,0.167	1,0.0,2,0.063,3,0.188,4,0.521,5,0.229	1,0.0,2,0.042,3,0.188,4,0.5,5,0.271	1,0.0,2,0.021,3,0.229,4,0.583,5,0.167	1,0.021,2,0.104,3,0.438,4,0.292,5,0.146	1,0.021,2,0.021,3,0.333,4,0.458,5,0.167	1,0.0,2,0.0,3,0.313,4,0.5,5,0.188	1,0.0,2,0.042,3,0.417,4,0.333,5,0.208	1,0.0,2,0.042,3,0.375,4,0.417,5,0.167	1,0.0,2,0.021,3,0.25,4,0.563,5,0.167
吳焜裕		1,0.087,2,0.109,3,0.348,4,0.413,5,0.043	1,0.043,2,0.087,3,0.283,4,0.457,5,0.13	1,0.0,2,0.109,3,0.196,4,0.522,5,0.174	1,0.043,2,0.196,3,0.435,4,0.261,5,0.065	1,0.022,2,0.043,3,0.413,4,0.435,5,0.087	1,0.043,2,0.109,3,0.326,4,0.457,5,0.065	1,0.043,2,0.065,3,0.37,4,0.37,5,0.152	1,0.065,2,0.065,3,0.304,4,0.478,5,0.087	1,0.0,2,0.043,3,0.196,4,0.565,5,0.196	1,0.0,2,0.022,3,0.239,4,0.565,5,0.174	1,0.022,2,0.043,3,0.304,4,0.5,5,0.13	1,0.022,2,0.065,3,0.261,4,0.457,5,0.196	1,0.022,2,0.022,3,0.283,4,0.652,5,0.022	1,0.087,2,0.087,3,0.413,4,0.37,5,0.043	1,0.043,2,0.13,3,0.348,4,0.413,5,0.065	1,0.043,2,0.065,3,0.326,4,0.457,5,0.109
吳琪銘		1,0.0,2,0.0,3,0.2,4,0.6,5,0.2	1,0.0,2,0.0,3,0.4,4,0.5,5,0.1	1,0.0,2,0.0,3,0.2,4,0.3,5,0.5	1,0.0,2,0.0,3,0.4,4,0.5,5,0.1	1,0.0,2,0.0,3,0.3,4,0.6,5,0.1	1,0.0,2,0.0,3,0.2,4,0.5,5,0.3	1,0.0,2,0.0,3,0.4,4,0.3,5,0.3	1,0.0,2,0.0,3,0.4,4,0.2,5,0.4	1,0.0,2,0.0,3,0.3,4,0.4,5,0.3	1,0.0,2,0.0,3,0.3,4,0.5,5,0.2	1,0.0,2,0.0,3,0.3,4,0.3,5,0.4	1,0.0,2,0.1,3,0.1,4,0.3,5,0.5	1,0.0,2,0.0,3,0.3,4,0.5,5,0.2	1,0.0,2,0.1,3,0.2,4,0.4,5,0.3	1,0.0,2,0.0,3,0.2,4,0.7,5,0.1	1,0.0,2,0.0,3,0.2,4,0.6,5,0.2
呂玉玲		1,0.098,2,0.293,3,0.195,4,0.317,5,0.098	1,0.024,2,0.073,3,0.341,4,0.463,5,0.098	1,0.0,2,0.049,3,0.171,4,0.61,5,0.171	1,0.0,2,0.268,3,0.268,4,0.39,5,0.073	1,0.0,2,0.073,3,0.317,4,0.512,5,0.098	1,0.049,2,0.049,3,0.341,4,0.488,5,0.073	1,0.0,2,0.049,3,0.317,4,0.439,5,0.195	1,0.0,2,0.049,3,0.22,4,0.537,5,0.195	1,0.0,2,0.0,3,0.171,4,0.585,5,0.244	1,0.0,2,0.024,3,0.146,4,0.61,5,0.22	1,0.0,2,0.049,3,0.341,4,0.463,5,0.146	1,0.0,2,0.0,3,0.22,4,0.61,5,0.171	1,0.024,2,0.073,3,0.244,4,0.488,5,0.171	1,0.049,2,0.049,3,0.415,4,0.366,5,0.122	1,0.0,2,0.098,3,0.22,4,0.561,5,0.122	1,0.0,2,0.073,3,0.171,4,0.561,5,0.195
呂孫綾		1,0.0,2,0.041,3,0.143,4,0.388,5,0.429	1,0.0,2,0.041,3,0.265,4,0.49,5,0.204	1,0.0,2,0.0,3,0.061,4,0.51,5,0.429	1,0.0,2,0.163,3,0.286,4,0.327,5,0.224	1,0.02,2,0.041,3,0.327,4,0.429,5,0.184	1,0.02,2,0.102,3,0.327,4,0.449,5,0.102	1,0.0,2,0.102,3,0.347,4,0.286,5,0.265	1,0.0,2,0.061,3,0.286,4,0.388,5,0.265	1,0.0,2,0.0,3,0.184,4,0.551,5,0.265	1,0.0,2,0.0,3,0.265,4,0.49,5,0.245	1,0.0,2,0.02,3,0.429,4,0.449,5,0.102	1,0.0,2,0.0,3,0.265,4,0.571,5,0.163	1,0.0,2,0.061,3,0.245,4,0.551,5,0.143	1,0.0,2,0.163,3,0.449,4,0.265,5,0.122	1,0.0,2,0.061,3,0.286,4,0.51,5,0.143	1,0.0,2,0.102,3,0.184,4,0.449,5,0.265
李昆澤		1,0.0,2,0.154,3,0.231,4,0.462,5,0.154	1,0.0,2,0.0,3,0.154,4,0.692,5,0.154	1,0.0,2,0.0,3,0.231,4,0.308,5,0.462	1,0.077,2,0.154,3,0.308,4,0.462,5,0.0	1,0.077,2,0.154,3,0.0,4,0.538,5,0.231	1,0.0,2,0.154,3,0.077,4,0.615,5,0.154	1,0.0,2,0.0,3,0.154,4,0.692,5,0.154	1,0.0,2,0.0,3,0.154,4,0.538,5,0.308	1,0.0,2,0.0,3,0.231,4,0.538,5,0.231	1,0.0,2,0.077,3,0.077,4,0.692,5,0.154	1,0.0,2,0.154,3,0.385,4,0.385,5,0.077	1,0.0,2,0.154,3,0.154,4,0.615,5,0.077	1,0.0,2,0.0,3,0.231,4,0.385,5,0.385	1,0.0,2,0.154,3,0.308,4,0.462,5,0.077	1,0.0,2,0.077,3,0.077,4,0.538,5,0.308	1,0.0,2,0.077,3,0.077,4,0.538,5,0.308
李俊俋		1,0.082,2,0.164,3,0.393,4,0.295,5,0.066	1,0.0,2,0.066,3,0.279,4,0.426,5,0.23	1,0.0,2,0.049,3,0.098,4,0.607,5,0.246	1,0.0,2,0.082,3,0.328,4,0.459,5,0.131	1,0.016,2,0.049,3,0.328,4,0.426,5,0.18	1,0.016,2,0.033,3,0.443,4,0.377,5,0.131	1,0.0,2,0.0,3,0.23,4,0.475,5,0.295	1,0.0,2,0.016,3,0.262,4,0.492,5,0.23	1,0.0,2,0.0,3,0.197,4,0.459,5,0.344	1,0.0,2,0.0,3,0.131,4,0.574,5,0.295	1,0.016,2,0.033,3,0.426,4,0.443,5,0.082	1,0.016,2,0.0,3,0.361,4,0.492,5,0.131	1,0.0,2,0.033,3,0.246,4,0.557,5,0.164	1,0.016,2,0.049,3,0.41,4,0.393,5,0.131	1,0.0,2,0.016,3,0.295,4,0.59,5,0.098	1,0.0,2,0.0,3,0.246,4,0.492,5,0.262
李彥秀		1,0.045,2,0.182,3,0.364,4,0.295,5,0.114	1,0.045,2,0.023,3,0.273,4,0.591,5,0.068	1,0.023,2,0.091,3,0.136,4,0.568,5,0.182	1,0.0,2,0.114,3,0.295,4,0.5,5,0.091	1,0.0,2,0.114,3,0.295,4,0.386,5,0.205	1,0.023,2,0.159,3,0.364,4,0.386,5,0.068	1,0.023,2,0.091,3,0.25,4,0.477,5,0.159	1,0.0,2,0.045,3,0.25,4,0.545,5,0.159	1,0.0,2,0.0,3,0.136,4,0.591,5,0.273	1,0.0,2,0.0,3,0.159,4,0.682,5,0.159	1,0.0,2,0.023,3,0.318,4,0.455,5,0.205	1,0.0,2,0.0,3,0.182,4,0.614,5,0.205	1,0.0,2,0.045,3,0.318,4,0.5,5,0.136	1,0.0,2,0.068,3,0.5,4,0.409,5,0.023	1,0.0,2,0.023,3,0.455,4,0.5,5,0.023	1,0.0,2,0.068,3,0.364,4,0.545,5,0.023
