立委姓名	資料準備充分	質詢內容考證嚴謹	提出專業見解	熟悉質詢對象業務與權責	關注公眾利益	關注公平正義或弱勢權益	沒有為行政部門護航	不為強權財團發聲	質詢內容緊扣主題	就主題具體指出問題癥結點	就主題提出具體建議	有要求行政機關後續的改善保證	質詢時間掌握得宜	質詢內容無歧視或人身攻擊言行	質詢內容條理清楚、不矛盾	讓官員有適當的答詢空間
黃秀芳		1,0.0,2,0.043,3,0.13,4,0.565,5,0.261	1,0.0,2,0.043,3,0.239,4,0.543,5,0.174	1,0.0,2,0.0,3,0.087,4,0.478,5,0.435	1,0.0,2,0.087,3,0.326,4,0.478,5,0.109	1,0.0,2,0.0,3,0.348,4,0.478,5,0.174	1,0.0,2,0.065,3,0.391,4,0.37,5,0.174	1,0.022,2,0.109,3,0.196,4,0.457,5,0.217	1,0.0,2,0.065,3,0.152,4,0.543,5,0.239	1,0.0,2,0.0,3,0.196,4,0.5,5,0.304	1,0.022,2,0.0,3,0.217,4,0.543,5,0.217	1,0.0,2,0.0,3,0.304,4,0.522,5,0.174	1,0.0,2,0.0,3,0.13,4,0.522,5,0.348	1,0.0,2,0.065,3,0.326,4,0.435,5,0.174	1,0.0,2,0.13,3,0.348,4,0.348,5,0.174	1,0.0,2,0.022,3,0.457,4,0.391,5,0.13	1,0.022,2,0.087,3,0.261,4,0.5,5,0.13
黃偉哲		1,0.023,2,0.091,3,0.295,4,0.523,5,0.068	1,0.023,2,0.045,3,0.273,4,0.568,5,0.091	1,0.023,2,0.023,3,0.205,4,0.591,5,0.159	1,0.023,2,0.159,3,0.432,4,0.341,5,0.045	1,0.0,2,0.091,3,0.318,4,0.523,5,0.068	1,0.0,2,0.136,3,0.318,4,0.477,5,0.068	1,0.023,2,0.0,3,0.318,4,0.545,5,0.114	1,0.0,2,0.045,3,0.341,4,0.5,5,0.114	1,0.0,2,0.045,3,0.227,4,0.568,5,0.159	1,0.0,2,0.023,3,0.318,4,0.477,5,0.182	1,0.0,2,0.045,3,0.409,4,0.432,5,0.114	1,0.0,2,0.068,3,0.295,4,0.5,5,0.136	1,0.023,2,0.045,3,0.227,4,0.659,5,0.045	1,0.0,2,0.045,3,0.477,4,0.432,5,0.045	1,0.0,2,0.068,3,0.386,4,0.455,5,0.091	1,0.0,2,0.068,3,0.386,4,0.477,5,0.068
黃國昌		1,0.0,2,0.048,3,0.222,4,0.333,5,0.397	1,0.0,2,0.016,3,0.127,4,0.492,5,0.365	1,0.0,2,0.0,3,0.095,4,0.492,5,0.413	1,0.0,2,0.095,3,0.27,4,0.524,5,0.111	1,0.016,2,0.048,3,0.286,4,0.603,5,0.048	1,0.0,2,0.048,3,0.302,4,0.476,5,0.175	1,0.0,2,0.016,3,0.143,4,0.683,5,0.159	1,0.0,2,0.016,3,0.143,4,0.524,5,0.317	1,0.0,2,0.016,3,0.222,4,0.508,5,0.254	1,0.016,2,0.016,3,0.222,4,0.492,5,0.254	1,0.016,2,0.016,3,0.333,4,0.508,5,0.127	1,0.0,2,0.016,3,0.27,4,0.492,5,0.222	1,0.0,2,0.016,3,0.143,4,0.603,5,0.238	1,0.0,2,0.0,3,0.254,4,0.54,5,0.206	1,0.0,2,0.0,3,0.127,4,0.603,5,0.27	1,0.0,2,0.016,3,0.032,4,0.492,5,0.46
黃國書		1,0.0,2,0.037,3,0.259,4,0.593,5,0.111	1,0.0,2,0.037,3,0.296,4,0.593,5,0.074	1,0.0,2,0.037,3,0.222,4,0.481,5,0.259	1,0.0,2,0.111,3,0.296,4,0.481,5,0.111	1,0.0,2,0.037,3,0.407,4,0.519,5,0.037	1,0.0,2,0.037,3,0.444,4,0.481,5,0.037	1,0.0,2,0.111,3,0.259,4,0.444,5,0.185	1,0.0,2,0.0,3,0.333,4,0.593,5,0.074	1,0.0,2,0.037,3,0.296,4,0.519,5,0.148	1,0.0,2,0.037,3,0.333,4,0.481,5,0.148	1,0.0,2,0.074,3,0.519,4,0.333,5,0.074	1,0.0,2,0.037,3,0.593,4,0.296,5,0.074	1,0.0,2,0.0,3,0.407,4,0.519,5,0.074	1,0.0,2,0.0,3,0.593,4,0.37,5,0.037	1,0.0,2,0.0,3,0.296,4,0.667,5,0.037	1,0.0,2,0.0,3,0.407,4,0.444,5,0.148
楊曜		1,0.027,2,0.216,3,0.297,4,0.351,5,0.108	1,0.027,2,0.054,3,0.351,4,0.432,5,0.135	1,0.027,2,0.027,3,0.27,4,0.459,5,0.216	1,0.054,2,0.135,3,0.351,4,0.378,5,0.081	1,0.0,2,0.0,3,0.378,4,0.514,5,0.108	1,0.0,2,0.081,3,0.405,4,0.459,5,0.054	1,0.0,2,0.054,3,0.324,4,0.486,5,0.135	1,0.0,2,0.027,3,0.297,4,0.514,5,0.162	1,0.0,2,0.0,3,0.189,4,0.622,5,0.189	1,0.0,2,0.0,3,0.189,4,0.649,5,0.162	1,0.0,2,0.027,3,0.378,4,0.459,5,0.135	1,0.0,2,0.0,3,0.324,4,0.486,5,0.189	1,0.0,2,0.081,3,0.459,4,0.405,5,0.054	1,0.0,2,0.189,3,0.297,4,0.432,5,0.081	1,0.0,2,0.135,3,0.324,4,0.405,5,0.135	1,0.0,2,0.135,3,0.324,4,0.432,5,0.108
楊鎮浯		1,0.0,2,0.0,3,0.167,4,0.5,5,0.333	1,0.0,2,0.083,3,0.333,4,0.25,5,0.333	1,0.0,2,0.0,3,0.25,4,0.333,5,0.417	1,0.0,2,0.083,3,0.333,4,0.333,5,0.25	1,0.0,2,0.167,3,0.5,4,0.25,5,0.083	1,0.083,2,0.167,3,0.5,4,0.167,5,0.083	1,0.0,2,0.083,3,0.75,4,0.083,5,0.083	1,0.0,2,0.167,3,0.583,4,0.167,5,0.083	1,0.0,2,0.083,3,0.167,4,0.5,5,0.25	1,0.0,2,0.0,3,0.25,4,0.583,5,0.167	1,0.0,2,0.0,3,0.0,4,0.833,5,0.167	1,0.0,2,0.0,3,0.083,4,0.75,5,0.167	1,0.0,2,0.083,3,0.333,4,0.5,5,0.083	1,0.0,2,0.0,3,0.583,4,0.25,5,0.167	1,0.0,2,0.083,3,0.417,4,0.333,5,0.167	1,0.0,2,0.0,3,0.667,4,0.25,5,0.083
管碧玲		1,0.065,2,0.161,3,0.323,4,0.226,5,0.226	1,0.032,2,0.032,3,0.226,4,0.323,5,0.387	1,0.097,2,0.065,3,0.29,4,0.226,5,0.323	1,0.032,2,0.194,3,0.387,4,0.29,5,0.097	1,0.0,2,0.032,3,0.387,4,0.258,5,0.323	1,0.0,2,0.194,3,0.161,4,0.452,5,0.194	1,0.0,2,0.129,3,0.161,4,0.484,5,0.226	1,0.0,2,0.161,3,0.29,4,0.355,5,0.194	1,0.0,2,0.065,3,0.226,4,0.419,5,0.29	1,0.0,2,0.065,3,0.194,4,0.516,5,0.226	1,0.0,2,0.097,3,0.258,4,0.355,5,0.29	1,0.0,2,0.065,3,0.323,4,0.29,5,0.323	1,0.0,2,0.065,3,0.258,4,0.419,5,0.258	1,0.0,2,0.097,3,0.323,4,0.387,5,0.194	1,0.032,2,0.032,3,0.323,4,0.419,5,0.194	1,0.0,2,0.032,3,0.323,4,0.484,5,0.161
蔡易餘		1,0.033,2,0.067,3,0.267,4,0.467,5,0.167	1,0.033,2,0.0,3,0.333,4,0.5,5,0.133	1,0.0,2,0.067,3,0.133,4,0.5,5,0.3	1,0.0,2,0.133,3,0.133,4,0.5,5,0.233	1,0.067,2,0.033,3,0.3,4,0.467,5,0.133	1,0.033,2,0.1,3,0.267,4,0.433,5,0.167	1,0.0,2,0.0,3,0.233,4,0.533,5,0.233	1,0.0,2,0.067,3,0.167,4,0.533,5,0.233	1,0.0,2,0.033,3,0.133,4,0.5,5,0.333	1,0.0,2,0.0,3,0.2,4,0.467,5,0.333	1,0.0,2,0.0,3,0.267,4,0.5,5,0.233	1,0.0,2,0.0,3,0.067,4,0.6,5,0.333	1,0.0,2,0.067,3,0.167,4,0.567,5,0.2	1,0.0,2,0.067,3,0.233,4,0.6,5,0.1	1,0.0,2,0.033,3,0.133,4,0.7,5,0.133	1,0.0,2,0.067,3,0.133,4,0.6,5,0.2
葉宜津		1,0.226,2,0.129,3,0.484,4,0.129,5,0.032	1,0.0,2,0.161,3,0.387,4,0.323,5,0.129	1,0.0,2,0.258,3,0.387,4,0.29,5,0.065	1,0.0,2,0.065,3,0.452,4,0.452,5,0.032	1,0.032,2,0.0,3,0.29,4,0.452,5,0.226	1,0.065,2,0.097,3,0.387,4,0.419,5,0.032	1,0.032,2,0.032,3,0.258,4,0.419,5,0.258	1,0.0,2,0.032,3,0.226,4,0.613,5,0.129	1,0.0,2,0.0,3,0.194,4,0.581,5,0.226	1,0.0,2,0.0,3,0.258,4,0.484,5,0.258	1,0.0,2,0.065,3,0.419,4,0.452,5,0.065	1,0.0,2,0.065,3,0.161,4,0.484,5,0.29	1,0.0,2,0.226,3,0.161,4,0.323,5,0.29	1,0.0,2,0.161,3,0.419,4,0.258,5,0.161	1,0.032,2,0.0,3,0.419,4,0.355,5,0.194	1,0.0,2,0.032,3,0.226,4,0.516,5,0.226
黃昭順		1,0.0,2,0.075,3,0.226,4,0.528,5,0.17	1,0.019,2,0.094,3,0.208,4,0.491,5,0.189	1,0.0,2,0.057,3,0.17,4,0.434,5,0.34	1,0.019,2,0.094,3,0.396,4,0.34,5,0.151	1,0.057,2,0.057,3,0.208,4,0.453,5,0.226	1,0.057,2,0.113,3,0.453,4,0.321,5,0.057	1,0.057,2,0.113,3,0.434,4,0.283,5,0.113	1,0.075,2,0.151,3,0.283,4,0.396,5,0.094	1,0.019,2,0.075,3,0.245,4,0.358,5,0.302	1,0.019,2,0.057,3,0.208,4,0.434,5,0.283	1,0.075,2,0.075,3,0.302,4,0.396,5,0.151	1,0.038,2,0.094,3,0.208,4,0.453,5,0.208	1,0.0,2,0.094,3,0.321,4,0.396,5,0.189	1,0.038,2,0.132,3,0.434,4,0.283,5,0.113	1,0.019,2,0.151,3,0.321,4,0.377,5,0.132	1,0.038,2,0.113,3,0.321,4,0.396,5,0.132
廖國棟Sufin．Siluko		1,0.0,2,0.023,3,0.372,4,0.395,5,0.209	1,0.023,2,0.047,3,0.349,4,0.465,5,0.116	1,0.0,2,0.023,3,0.186,4,0.512,5,0.279	1,0.0,2,0.093,3,0.326,4,0.326,5,0.256	1,0.023,2,0.047,3,0.349,4,0.465,5,0.116	1,0.0,2,0.14,3,0.256,4,0.512,5,0.093	1,0.0,2,0.07,3,0.372,4,0.442,5,0.116	1,0.0,2,0.093,3,0.302,4,0.442,5,0.163	1,0.0,2,0.0,3,0.163,4,0.628,5,0.209	1,0.0,2,0.047,3,0.186,4,0.558,5,0.209	1,0.0,2,0.047,3,0.349,4,0.419,5,0.186	1,0.0,2,0.047,3,0.302,4,0.465,5,0.186	1,0.0,2,0.047,3,0.233,4,0.628,5,0.093	1,0.0,2,0.14,3,0.279,4,0.488,5,0.093	1,0.0,2,0.093,3,0.395,4,0.395,5,0.116	1,0.0,2,0.07,3,0.349,4,0.465,5,0.116
許淑華		1,0.022,2,0.022,3,0.111,4,0.622,5,0.222	1,0.0,2,0.022,3,0.089,4,0.667,5,0.222	1,0.0,2,0.022,3,0.156,4,0.444,5,0.378	1,0.044,2,0.067,3,0.222,4,0.467,5,0.2	1,0.0,2,0.044,3,0.222,4,0.489,5,0.244	1,0.022,2,0.044,3,0.222,4,0.489,5,0.222	1,0.0,2,0.022,3,0.2,4,0.556,5,0.222	1,0.022,2,0.022,3,0.133,4,0.556,5,0.267	1,0.022,2,0.022,3,0.2,4,0.4,5,0.356	1,0.022,2,0.022,3,0.267,4,0.422,5,0.267	1,0.044,2,0.044,3,0.333,4,0.356,5,0.222	1,0.044,2,0.044,3,0.244,4,0.4,5,0.267	1,0.0,2,0.022,3,0.2,4,0.533,5,0.244	1,0.0,2,0.044,3,0.222,4,0.489,5,0.244	1,0.0,2,0.022,3,0.244,4,0.533,5,0.2	1,0.0,2,0.044,3,0.2,4,0.556,5,0.2
蔡適應		1,0.025,2,0.05,3,0.225,4,0.45,5,0.25	1,0.025,2,0.05,3,0.175,4,0.4,5,0.35	1,0.0,2,0.05,3,0.1,4,0.425,5,0.425	1,0.075,2,0.175,3,0.225,4,0.4,5,0.125	1,0.025,2,0.025,3,0.15,4,0.5,5,0.3	1,0.05,2,0.05,3,0.125,4,0.475,5,0.3	1,0.025,2,0.0,3,0.15,4,0.475,5,0.35	1,0.05,2,0.0,3,0.125,4,0.475,5,0.35	1,0.0,2,0.0,3,0.15,4,0.475,5,0.375	1,0.0,2,0.0,3,0.175,4,0.425,5,0.4	1,0.025,2,0.1,3,0.325,4,0.4,5,0.15	1,0.025,2,0.025,3,0.425,4,0.325,5,0.2	1,0.05,2,0.05,3,0.125,4,0.5,5,0.275	1,0.05,2,0.0,3,0.2,4,0.525,5,0.225	1,0.05,2,0.0,3,0.175,4,0.475,5,0.3	1,0.025,2,0.025,3,0.075,4,0.575,5,0.3
蔣乃辛		1,0.022,2,0.089,3,0.333,4,0.378,5,0.178	1,0.0,2,0.022,3,0.333,4,0.489,5,0.156	1,0.044,2,0.0,3,0.156,4,0.511,5,0.289	1,0.0,2,0.067,3,0.333,4,0.467,5,0.133	1,0.0,2,0.022,3,0.333,4,0.422,5,0.222	1,0.0,2,0.044,3,0.422,4,0.444,5,0.089	1,0.0,2,0.022,3,0.311,4,0.511,5,0.156	1,0.022,2,0.0,3,0.311,4,0.467,5,0.2	1,0.0,2,0.0,3,0.178,4,0.556,5,0.267	1,0.0,2,0.044,3,0.133,4,0.578,5,0.244	1,0.0,2,0.044,3,0.444,4,0.467,5,0.044	1,0.022,2,0.044,3,0.311,4,0.489,5,0.133	1,0.022,2,0.022,3,0.267,4,0.467,5,0.222	1,0.022,2,0.022,3,0.356,4,0.356,5,0.244	1,0.0,2,0.022,3,0.4,4,0.489,5,0.089	1,0.0,2,0.0,3,0.356,4,0.511,5,0.133
蔣萬安		1,0.0,2,0.023,3,0.182,4,0.477,5,0.318	1,0.0,2,0.023,3,0.136,4,0.545,5,0.295	1,0.0,2,0.045,3,0.068,4,0.477,5,0.409	1,0.023,2,0.091,3,0.341,4,0.409,5,0.136	1,0.0,2,0.045,3,0.341,4,0.5,5,0.114	1,0.0,2,0.136,3,0.227,4,0.477,5,0.159	1,0.0,2,0.045,3,0.25,4,0.455,5,0.25	1,0.0,2,0.045,3,0.136,4,0.5,5,0.318	1,0.0,2,0.0,3,0.159,4,0.523,5,0.318	1,0.0,2,0.0,3,0.227,4,0.568,5,0.205	1,0.0,2,0.023,3,0.432,4,0.386,5,0.159	1,0.0,2,0.0,3,0.25,4,0.614,5,0.136	1,0.0,2,0.0,3,0.295,4,0.455,5,0.25	1,0.023,2,0.023,3,0.295,4,0.523,5,0.136	1,0.0,2,0.023,3,0.227,4,0.432,5,0.318	1,0.0,2,0.023,3,0.182,4,0.364,5,0.432
趙天麟		1,0.0,2,0.0,3,0.24,4,0.46,5,0.3	1,0.0,2,0.02,3,0.24,4,0.54,5,0.2	1,0.0,2,0.0,3,0.22,4,0.52,5,0.26	1,0.0,2,0.02,3,0.26,4,0.62,5,0.1	1,0.0,2,0.04,3,0.28,4,0.5,5,0.18	1,0.02,2,0.04,3,0.32,4,0.48,5,0.14	1,0.0,2,0.06,3,0.28,4,0.5,5,0.16	1,0.0,2,0.02,3,0.28,4,0.46,5,0.24	1,0.0,2,0.0,3,0.34,4,0.4,5,0.26	1,0.0,2,0.02,3,0.36,4,0.4,5,0.22	1,0.0,2,0.04,3,0.38,4,0.4,5,0.18	1,0.0,2,0.0,3,0.3,4,0.5,5,0.2	1,0.0,2,0.02,3,0.2,4,0.62,5,0.16	1,0.02,2,0.04,3,0.32,4,0.42,5,0.2	1,0.0,2,0.02,3,0.3,4,0.5,5,0.18	1,0.02,2,0.02,3,0.24,4,0.52,5,0.2
鄭運鵬		1,0.036,2,0.071,3,0.143,4,0.357,5,0.393	1,0.036,2,0.036,3,0.071,4,0.464,5,0.393	1,0.036,2,0.036,3,0.036,4,0.393,5,0.5	1,0.036,2,0.107,3,0.143,4,0.571,5,0.143	1,0.036,2,0.107,3,0.143,4,0.607,5,0.107	1,0.036,2,0.036,3,0.25,4,0.679,5,0.0	1,0.036,2,0.0,3,0.214,4,0.536,5,0.214	1,0.036,2,0.036,3,0.107,4,0.607,5,0.214	1,0.036,2,0.036,3,0.071,4,0.643,5,0.214	1,0.036,2,0.036,3,0.143,4,0.714,5,0.071	1,0.036,2,0.036,3,0.321,4,0.536,5,0.071	1,0.036,2,0.036,3,0.107,4,0.643,5,0.179	1,0.036,2,0.0,3,0.107,4,0.607,5,0.25	1,0.036,2,0.0,3,0.321,4,0.5,5,0.143	1,0.036,2,0.0,3,0.179,4,0.679,5,0.107	1,0.0,2,0.071,3,0.071,4,0.536,5,0.321
鄭寶清		1,0.0,2,0.139,3,0.306,4,0.333,5,0.222	1,0.0,2,0.0,3,0.278,4,0.417,5,0.306	1,0.0,2,0.0,3,0.194,4,0.389,5,0.417	1,0.0,2,0.111,3,0.333,4,0.361,5,0.194	1,0.028,2,0.028,3,0.083,4,0.556,5,0.306	1,0.0,2,0.139,3,0.361,4,0.361,5,0.139	1,0.0,2,0.0,3,0.278,4,0.5,5,0.222	1,0.0,2,0.0,3,0.361,4,0.361,5,0.278	1,0.0,2,0.0,3,0.222,4,0.5,5,0.278	1,0.0,2,0.0,3,0.139,4,0.639,5,0.222	1,0.0,2,0.028,3,0.361,4,0.444,5,0.167	1,0.0,2,0.028,3,0.222,4,0.389,5,0.361	1,0.0,2,0.056,3,0.25,4,0.417,5,0.278	1,0.0,2,0.139,3,0.417,4,0.333,5,0.111	1,0.0,2,0.056,3,0.361,4,0.444,5,0.139	1,0.0,2,0.056,3,0.389,4,0.333,5,0.222
劉建國		1,0.152,2,0.121,3,0.333,4,0.273,5,0.121	1,0.03,2,0.061,3,0.364,4,0.394,5,0.152	1,0.091,2,0.03,3,0.242,4,0.424,5,0.212	1,0.0,2,0.212,3,0.424,4,0.303,5,0.061	1,0.0,2,0.091,3,0.364,4,0.364,5,0.182	1,0.03,2,0.182,3,0.455,4,0.182,5,0.152	1,0.0,2,0.061,3,0.333,4,0.364,5,0.242	1,0.0,2,0.0,3,0.333,4,0.424,5,0.242	1,0.0,2,0.0,3,0.152,4,0.545,5,0.303	1,0.0,2,0.0,3,0.152,4,0.515,5,0.333	1,0.0,2,0.061,3,0.273,4,0.394,5,0.273	1,0.0,2,0.061,3,0.182,4,0.515,5,0.242	1,0.0,2,0.0,3,0.242,4,0.606,5,0.152	1,0.03,2,0.212,3,0.303,4,0.273,5,0.182	1,0.03,2,0.121,3,0.333,4,0.333,5,0.182	1,0.03,2,0.03,3,0.485,4,0.303,5,0.152
劉櫂豪		1,0.0,2,0.158,3,0.158,4,0.526,5,0.158	1,0.0,2,0.053,3,0.316,4,0.316,5,0.316	1,0.0,2,0.0,3,0.211,4,0.316,5,0.474	1,0.0,2,0.053,3,0.263,4,0.579,5,0.105	1,0.0,2,0.0,3,0.211,4,0.474,5,0.316	1,0.0,2,0.105,3,0.316,4,0.474,5,0.105	1,0.0,2,0.0,3,0.474,4,0.316,5,0.211	1,0.0,2,0.105,3,0.158,4,0.579,5,0.158	1,0.0,2,0.0,3,0.158,4,0.579,5,0.263	1,0.0,2,0.0,3,0.316,4,0.474,5,0.211	1,0.0,2,0.105,3,0.158,4,0.474,5,0.263	1,0.0,2,0.0,3,0.211,4,0.474,5,0.316	1,0.0,2,0.053,3,0.105,4,0.737,5,0.105	1,0.0,2,0.0,3,0.316,4,0.632,5,0.053	1,0.0,2,0.105,3,0.263,4,0.474,5,0.158	1,0.0,2,0.053,3,0.316,4,0.474,5,0.158
盧秀燕		1,0.023,2,0.023,3,0.372,4,0.372,5,0.209	1,0.0,2,0.07,3,0.256,4,0.512,5,0.163	1,0.023,2,0.093,3,0.163,4,0.488,5,0.233	1,0.023,2,0.023,3,0.442,4,0.349,5,0.163	1,0.0,2,0.047,3,0.465,4,0.279,5,0.209	1,0.0,2,0.093,3,0.512,4,0.186,5,0.209	1,0.0,2,0.07,3,0.256,4,0.512,5,0.163	1,0.0,2,0.023,3,0.163,4,0.605,5,0.209	1,0.0,2,0.0,3,0.302,4,0.395,5,0.302	1,0.0,2,0.0,3,0.279,4,0.442,5,0.279	1,0.0,2,0.0,3,0.326,4,0.442,5,0.233	1,0.0,2,0.0,3,0.209,4,0.419,5,0.372	1,0.047,2,0.0,3,0.233,4,0.558,5,0.163	1,0.023,2,0.023,3,0.372,4,0.419,5,0.163	1,0.0,2,0.047,3,0.372,4,0.442,5,0.14	1,0.0,2,0.023,3,0.372,4,0.395,5,0.209
蕭美琴		1,0.029,2,0.176,3,0.176,4,0.559,5,0.059	1,0.0,2,0.0,3,0.118,4,0.588,5,0.294	1,0.0,2,0.029,3,0.147,4,0.324,5,0.5	1,0.0,2,0.029,3,0.324,4,0.441,5,0.206	1,0.0,2,0.029,3,0.118,4,0.559,5,0.294	1,0.0,2,0.059,3,0.059,4,0.588,5,0.294	1,0.0,2,0.0,3,0.059,4,0.647,5,0.294	1,0.0,2,0.0,3,0.059,4,0.618,5,0.324	1,0.0,2,0.059,3,0.088,4,0.5,5,0.353	1,0.0,2,0.029,3,0.059,4,0.588,5,0.324	1,0.0,2,0.059,3,0.088,4,0.5,5,0.353	1,0.0,2,0.0,3,0.088,4,0.412,5,0.5	1,0.0,2,0.0,3,0.176,4,0.529,5,0.294	1,0.029,2,0.029,3,0.088,4,0.588,5,0.265	1,0.0,2,0.0,3,0.235,4,0.441,5,0.324	1,0.0,2,0.029,3,0.118,4,0.5,5,0.353
